id,uw,gauge,group_id,group
BEB028,2.2167e-05,0.0285,BEB,Black Nylon
BEB032,2.8953e-05,0.0327,BEB,Black Nylon
BEB040,4.5239e-05,0.04,BEB,Black Nylon
BEB031W,0.00012253,0.031,BEBW,80/20 Bronze
BEB037W,0.00020248,0.037,BEBW,80/20 Bronze
BEB045W,0.00033228,0.045,BEBW,80/20 Bronze
BEC028,2.2167e-05,0.028,BEC,Clear Nylon
BEC032,2.8953e-05,0.032,BEC,Clear Nylon
BEC040,4.5239e-05,0.04,BEC,Clear Nylon
BES031W,0.00010422,0.031,BESW,Silver Plated Copper
BES037W,0.00019877,0.037,BESW,Silver Plated Copper
BES045W,0.00034353,0.045,BESW,Silver Plated Copper
BW022,9.5354e-05,0.022,BW,80/20 Bronze
BW023,0.00010502,0.023,BW,80/20 Bronze
BW024,0.00011299,0.024,BW,80/20 Bronze
BW025,0.00012348,0.025,BW,80/20 Bronze
BW026,0.00013212,0.026,BW,80/20 Bronze
BW027,0.00014292,0.027,BW,80/20 Bronze
BW030,0.00017847,0.03,BW,80/20 Bronze
BW032,0.00019974,0.032,BW,80/20 Bronze
BW035,0.00023409,0.035,BW,80/20 Bronze
BW039,0.00029245,0.039,BW,80/20 Bronze
BW042,0.00033693,0.042,BW,80/20 Bronze
BW045,0.00038782,0.045,BW,80/20 Bronze
BW047,0.00041951,0.047,BW,80/20 Bronze
BW052,0.00051068,0.052,BW,80/20 Bronze
BW053,0.00052545,0.053,BW,80/20 Bronze
BW056,0.00058458,0.056,BW,80/20 Bronze
CB040,0.00032889,0.04,CB,Stainless Steel
CB045,0.00040863,0.045,CB,Stainless Steel
CB050,0.00050512,0.05,CB,Stainless Steel
CB060,0.00074559,0.06,CB,Stainless Steel
CB065,0.0008356,0.065,CB,Stainless Steel
CB070,0.00097902,0.07,CB,Stainless Steel
CB075,0.0011131,0.075,CB,Stainless Steel
CB080,0.0012615,0.08,CB,Stainless Steel
CB085,0.0014261,0.085,CB,Stainless Steel
CB100,0.0019816,0.1,CB,Stainless Steel
CB105,0.002122,0.105,CB,Stainless Steel
CG020,9.2071e-05,0.02,CG,Stainless Steel
CG022,0.00011093,0.022,CG,Stainless Steel
CG024,0.00013154,0.024,CG,Stainless Steel
CG026,0.0001539,0.026,CG,Stainless Steel
CG028,0.00017332,0.028,CG,Stainless Steel
CG030,0.00018412,0.03,CG,Stainless Steel
CG032,0.00020793,0.032,CG,Stainless Steel
CG035,0.00024687,0.035,CG,Stainless Steel
CG038,0.00029025,0.038,CG,Stainless Steel
CG040,0.0003301,0.04,CG,Stainless Steel
CG042,0.00034959,0.042,CG,Stainless Steel
CG045,0.00040856,0.045,CG,Stainless Steel
CG048,0.00046825,0.048,CG,Stainless Steel
CG050,0.0004849,0.05,CG,Stainless Steel
CG052,0.00051856,0.052,CG,Stainless Steel
CG056,0.00060431,0.056,CG,Stainless Steel
CG065,0.00085843,0.065,CG,Stainless Steel
FT023,0.00014048,0.023,FT,Phosphor Bronze
FT024,0.00015222,0.024,FT,Phosphor Bronze
FT026,0.00017857,0.026,FT,Phosphor Bronze
X1AGFPP028-GR,0.00016456,0.028,FT,Phosphor Bronze
X1AGFPP030-K,0.00020002,0.03,FT,Phosphor Bronze
X1AGFPP032-K,0.00023925,0.032,FT,Phosphor Bronze
X1AGFPP035-K,0.00027697,0.035,FT,Phosphor Bronze
X1AGFPP036-K,0.0002929,0.036,FT,Phosphor Bronze
X1AGFPP039-R,0.00032611,0.039,FT,Phosphor Bronze
X1AGFPP042-R,0.00036091,0.042,FT,Phosphor Bronze
X1AGFPP044-R,0.00040712,0.044,FT,Phosphor Bronze
X1AGFPP045-R,0.0004202,0.045,FT,Phosphor Bronze
X1AGFPP047,0.00045626,0.047,FT,Phosphor Bronze
X1AGFPP053,0.00056994,0.053,FT,Phosphor Bronze
X1AGFPP056,0.00063151,0.056,FT,Phosphor Bronze
J6203,0.00011299,0.024,J,Various
U1AMFN0250,1.7671e-05,0.025,J,Various
J4301,2.1383e-05,0.0275,J,Various
J2701,2.2167e-05,0.028,J,Various
J4304,9.7088e-05,0.028,J,Various
J4501,2.2167e-05,0.028,J,Various
J27H01,2.2966e-05,0.0285,J,Various
J4601,2.2966e-05,0.0285,J,Various
J2704,0.00010754,0.029,J,Various
J4401,2.3779e-05,0.029,J,Various
J4504,0.00010754,0.029,J,Various
J27H04,0.0001118,0.03,J,Various
J4604,0.0001118,0.03,J,Various
J4302,2.8413e-05,0.0317,J,Various
J2702,2.9316e-05,0.0322,J,Various
J4502,2.9316e-05,0.0322,J,Various
J27H02,3.0234e-05,0.0327,J,Various
J4602,3.0234e-05,0.0327,J,Various
J4305,0.0001695,0.033,J,Various
J3102,3.1165e-05,0.0332,J,Various
J4402,3.1165e-05,0.0332,J,Various
J6204,0.00022232,0.034,J,Various
J2705,0.0001949,0.035,J,Various
J3005,3.4636e-05,0.035,J,Various
J4505,0.0001949,0.035,J,Various
J27H05,0.00020804,0.036,J,Various
J4605,0.00020804,0.036,J,Various
J4303,4.4563e-05,0.0397,J,Various
J2703,4.592e-05,0.0403,J,Various
J4503,4.592e-05,0.0403,J,Various
J27H03,4.7529e-05,0.0409,J,Various
J4603,4.7529e-05,0.041,J,Various
J3103,4.8696e-05,0.0415,J,Various
J4403,4.8696e-05,0.0415,J,Various
J4306,0.00028498,0.042,J,Various
J4506,0.0003101,0.043,J,Various
J4606,0.00033248,0.044,J,Various
J4406,0.00034232,0.045,J,Various
J4604C,0.00010521,0.029,JC,Various
J4404C,0.00010988,0.03,JC,Various
J4505C,0.00018034,0.035,JC,Various
J4405C,0.0002082,0.036,JC,Various
J4503C,4.738e-05,0.036,JC,Various
J4603C,5.0105e-05,0.037,JC,Various
J4403C,5.2822e-05,0.038,JC,Various
J4606C,0.00035754,0.046,JC,Various
J4406C,0.00036803,0.047,JC,Various
J4504LP,9.156e-05,0.027,JLP,Polished Silver Plated Copper
J4604LP,0.00010265,0.028,JLP,Polished Silver Plated Copper
J4505LP,0.00017618,0.033,JLP,Polished Silver Plated Copper
J4605LP,0.00020338,0.035,JLP,Polished Silver Plated Copper
J4506LP,0.00032599,0.043,JLP,Polished Silver Plated Copper
J4606LP,0.00034966,0.044,JLP,Polished Silver Plated Copper
LE009,1.7953e-05,0.009,LE,Tin Coated Steel
LE0095,2.0003e-05,0.0095,LE,Tin Coated Steel
LE010,2.2164e-05,0.01,LE,Tin Coated Steel
LE011,2.6818e-05,0.011,LE,Tin Coated Steel
LE0115,2.9312e-05,0.0115,LE,Tin Coated Steel
LE012,3.1916e-05,0.012,LE,Tin Coated Steel
LE013,3.7457e-05,0.013,LE,Tin Coated Steel
LE014,4.3441e-05,0.014,LE,Tin Coated Steel
LE015,4.9869e-05,0.015,LE,Tin Coated Steel
LE016,5.674e-05,0.016,LE,Tin Coated Steel
LE020PB,7.9816e-05,0.02,LEPB,Phosphor Bronze
LE022PB,9.7982e-05,0.022,LEPB,Phosphor Bronze
LE023PB,0.0001078,0.023,LEPB,Phosphor Bronze
LE026PB,0.0001358,0.026,LEPB,Phosphor Bronze
LE028PB,0.00015684,0.028,LEPB,Phosphor Bronze
LE030PB,0.00018386,0.03,LEPB,Phosphor Bronze
LE032PB,0.00020607,0.032,LEPB,Phosphor Bronze
LE034PB,0.00023221,0.034,LEPB,Phosphor Bronze
LE036PB,0.00026213,0.036,LEPB,Phosphor Bronze
LE038PB,0.00028622,0.038,LEPB,Phosphor Bronze
LE040PB,0.00031949,0.04,LEPB,Phosphor Bronze
LE046PB,0.00042114,0.046,LEPB,Phosphor Bronze
LE049PB,0.00047233,0.049,LEPB,Phosphor Bronze
LE052PB,0.00052954,0.052,LEPB,Phosphor Bronze
LE062PB,0.00074623,0.062,LEPB,Phosphor Bronze
LE078PB,0.0011435,0.078,LEPB,Phosphor Bronze
LE092PB,0.0015849,0.092,LEPB,Phosphor Bronze
LE020W,7.4003e-05,0.02,LEW,Nickel Plated Steel
LE022W,9.1392e-05,0.022,LEW,Nickel Plated Steel
LE023W,0.00010082,0.023,LEW,Nickel Plated Steel
LE024W,0.00010827,0.024,LEW,Nickel Plated Steel
LE028W,0.0001454,0.028,LEW,Nickel Plated Steel
LE030W,0.00017034,0.03,LEW,Nickel Plated Steel
LE036W,0.00023359,0.036,LEW,Nickel Plated Steel
NB022,9.759e-05,0.022,NB,Nickel Plated Bronze
NB023,0.00010738,0.023,NB,Nickel Plated Bronze
NB024,0.00011566,0.024,NB,Nickel Plated Bronze
NB025,0.00012629,0.025,NB,Nickel Plated Bronze
NB026,0.00013525,0.026,NB,Nickel Plated Bronze
NB027,0.00014645,0.027,NB,Nickel Plated Bronze
NB030,0.00018306,0.03,NB,Nickel Plated Bronze
NB032,0.00020512,0.032,NB,Nickel Plated Bronze
NB035,0.00024572,0.035,NB,Nickel Plated Bronze
NB039,0.000301,0.039,NB,Nickel Plated Bronze
NB042,0.00035313,0.042,NB,Nickel Plated Bronze
NB045,0.00039991,0.045,NB,Nickel Plated Bronze
NB047,0.00043278,0.047,NB,Nickel Plated Bronze
NB052,0.00052672,0.052,NB,Nickel Plated Bronze
NB053,0.00054236,0.053,NB,Nickel Plated Bronze
NB056,0.00060337,0.056,NB,Nickel Plated Bronze
NHR030,0.00019791,0.03,NHR,Pure Nickel
NHR040,0.00033047,0.04,NHR,Pure Nickel
NHR045,0.00039373,0.045,NHR,Pure Nickel
NHR050,0.00049463,0.05,NHR,Pure Nickel
NHR060,0.000601,0.06,NHR,Pure Nickel
NHR065,0.00066125,0.065,NHR,Pure Nickel
NHR070,0.00076035,0.07,NHR,Pure Nickel
NHR075,0.00087782,0.075,NHR,Pure Nickel
NHR080,0.00099156,0.08,NHR,Pure Nickel
NHR085,0.0010876,0.085,NHR,Pure Nickel
NHR095,0.0016343,0.095,NHR,Pure Nickel
NHR100,0.0017945,0.1,NHR,Pure Nickel
NHR105,0.0020131,0.105,NHR,Pure Nickel
NHR130,0.0030002,0.13,NHR,Pure Nickel
NTA2.40,0.00029419,0.0945,NTA,Nyltech
NTA3.00,0.00045977,0.118,NTA,Nyltech
NTA4.20,0.00090061,0.165,NTA,Nyltech
NTA5.00,0.0012776,0.197,NTA,Nyltech
NW018,6.1926e-05,0.018,NW,Nickel Plated Steel
NW020,7.4003e-05,0.02,NW,Nickel Plated Steel
NW021,8.2453e-05,0.021,NW,Nickel Plated Steel
NW022,9.1392e-05,0.022,NW,Nickel Plated Steel
NW024,0.00010827,0.024,NW,Nickel Plated Steel
NW025,0.0001185,0.025,NW,Nickel Plated Steel
NW026,0.00012658,0.026,NW,Nickel Plated Steel
NW028,0.0001454,0.028,NW,Nickel Plated Steel
NW030,0.00017034,0.03,NW,Nickel Plated Steel
NW032,0.00019021,0.032,NW,Nickel Plated Steel
NW034,0.00021129,0.034,NW,Nickel Plated Steel
NW036,0.00023359,0.036,NW,Nickel Plated Steel
NW037,0.00024819,0.037,NW,Nickel Plated Steel
NW038,0.0002571,0.038,NW,Nickel Plated Steel
NW039,0.00027233,0.039,NW,Nickel Plated Steel
NW040,0.00028806,0.04,NW,Nickel Plated Steel
NW042,0.00031405,0.042,NW,Nickel Plated Steel
NW044,0.00034126,0.044,NW,Nickel Plated Steel
NW046,0.00036969,0.046,NW,Nickel Plated Steel
NW048,0.00039932,0.048,NW,Nickel Plated Steel
NW049,0.00041459,0.049,NW,Nickel Plated Steel
NW050,0.00043017,0.05,NW,Nickel Plated Steel
NW052,0.00046223,0.052,NW,Nickel Plated Steel
NW054,0.00051617,0.054,NW,Nickel Plated Steel
NW056,0.00055129,0.056,NW,Nickel Plated Steel
NW059,0.00061817,0.059,NW,Nickel Plated Steel
NW060,0.00064143,0.06,NW,Nickel Plated Steel
NW062,0.00068032,0.062,NW,Nickel Plated Steel
NW064,0.00072042,0.064,NW,Nickel Plated Steel
NW065,0.00074901,0.065,NW,Nickel Plated Steel
NW068,0.00081724,0.068,NW,Nickel Plated Steel
NW074,0.00094948,0.074,NW,Nickel Plated Steel
NYL022,1.3685e-05,0.022,NYL,Clear Nylon
NYL024,1.6286e-05,0.024,NYL,Clear Nylon
NYL029,2.3779e-05,0.029,NYL,Clear Nylon
NYL030,2.5447e-05,0.03,NYL,Clear Nylon
NYL034,3.2685e-05,0.034,NYL,Clear Nylon
MFCZ159-1.143-A,5.7256e-05,0.045,NYL,Clear Nylon
U2AMFN0220,1.3685e-05,0.022,NYLB,Black Nylon
U2AMFN0260,1.9113e-05,0.026,NYLB,Black Nylon
U2AMFN0280,2.2167e-05,0.028,NYLB,Black Nylon
U2AMFN0285,2.2966e-05,0.0285,NYLB,Black Nylon
U2AMFN0290,2.3779e-05,0.029,NYLB,Black Nylon
U2AMFN0322,2.9316e-05,0.0322,NYLB,Black Nylon
U2AMFN0327,3.0234e-05,0.0327,NYLB,Black Nylon
U2AMFN0332,3.1165e-05,0.0332,NYLB,Black Nylon
U2AMFN0360,3.6644e-05,0.036,NYLB,Black Nylon
U2AMFN0403,4.592e-05,0.0403,NYLB,Black Nylon
U2AMFN0410,4.7529e-05,0.041,NYLB,Black Nylon
U1AQFBW029,0.00010112,0.029,NYLBW,80/20 Bronze
U1AQFBW030,0.00010513,0.03,NYLBW,80/20 Bronze
U1AQFBW035,0.00017061,0.035,NYLBW,80/20 Bronze
U1AQFBW036,0.00019498,0.036,NYLBW,80/20 Bronze
U1AQFBW043,0.00028997,0.043,NYLBW,80/20 Bronze
U1AQFBW044,0.00030792,0.044,NYLBW,80/20 Bronze
NYL024W,6.7841e-05,0.024,NYLW,Silver Plated Copper
NYL025W,6.7841e-05,0.025,NYLW,Silver Plated Copper
NYL026W,8.4715e-05,0.026,NYLW,Silver Plated Copper
NYL028W,8.4715e-05,0.028,NYLW,Silver Plated Copper
NYL031W,0.00011042,0.031,NYLW,Silver Plated Copper
NYL034W,0.00018203,0.034,NYLW,Silver Plated Copper
NYL041W,0.00024721,0.041,NYLW,Silver Plated Copper
NYL056W,0.0005456,0.056,NYLW,Silver Plated Copper
U1AQFS3028,0.00012129,0.028,NYLWP,Silver Plated Copper
U1AQFS1032,0.00013604,0.032,NYLWP,Silver Plated Copper
U1AQFS3034,0.00019163,0.034,NYLWP,Silver Plated Copper
U1AQFS3042,0.0003319,0.042,NYLWP,Silver Plated Copper
NYNW021,8.2121e-05,0.021,NYNW,NYXL
NYNW022,9.1038e-05,0.022,NYNW,NYXL
NYNW024,0.00010785,0.024,NYNW,NYXL
NYNW025,0.00011806,0.025,NYNW,NYXL
NYNW026,0.00012608,0.026,NYNW,NYXL
NYNW028,0.00014479,0.028,NYNW,NYXL
NYNW030,0.00016961,0.03,NYNW,NYXL
NYNW032,0.00018936,0.032,NYNW,NYXL
NYNW034,0.00021031,0.034,NYNW,NYXL
NYNW036,0.00023247,0.036,NYNW,NYXL
NYNW037,0.00024702,0.037,NYNW,NYXL
NYNW038,0.00025583,0.038,NYNW,NYXL
NYNW040,0.00028669,0.04,NYNW,NYXL
NYNW042,0.00031252,0.042,NYNW,NYXL
NYNW044,0.00033956,0.044,NYNW,NYXL
NYNW046,0.00036781,0.046,NYNW,NYXL
NYNW049,0.00041243,0.049,NYNW,NYXL
NYNW050,0.00042791,0.05,NYNW,NYXL
NYNW052,0.00045977,0.052,NYNW,NYXL
NYNW054,0.00051343,0.054,NYNW,NYXL
NYNW056,0.00054833,0.056,NYNW,NYXL
NYNW059,0.00061496,0.059,NYNW,NYXL
NYNW060,0.00063815,0.06,NYNW,NYXL
NYNW064,0.00071663,0.064,NYNW,NYXL
NYNW070,0.00085672,0.07,NYNW,NYXL
NYNW074,0.00094406,0.074,NYNW,NYXL
NYNW080,0.0010993,0.08,NYNW,NYXL
NYNW084T,0.001203,0.084,NYNWT,NYXL
NYS008,1.4185e-05,0.008,NYS,Tin Coated NY Steel
NYS009,1.7953e-05,0.009,NYS,Tin Coated NY Steel
NYS0095,2.0003e-05,0.0095,NYS,Tin Coated NY Steel
NYS010,2.2164e-05,0.01,NYS,Tin Coated NY Steel
NYS011,2.6818e-05,0.011,NYS,Tin Coated NY Steel
NYS0115,2.9312e-05,0.0115,NYS,Tin Coated NY Steel
NYS012,3.1916e-05,0.012,NYS,Tin Coated NY Steel
NYS013,3.7457e-05,0.013,NYS,Tin Coated NY Steel
NYS0135,4.0394e-05,0.0135,NYS,Tin Coated NY Steel
NYS014,4.3441e-05,0.014,NYS,Tin Coated NY Steel
NYS015,4.9869e-05,0.015,NYS,Tin Coated NY Steel
NYS016,5.674e-05,0.016,NYS,Tin Coated NY Steel
NYS017,6.4054e-05,0.017,NYS,Tin Coated NY Steel
NYS018,7.1811e-05,0.018,NYS,Tin Coated NY Steel
NYS019,8.0012e-05,0.019,NYS,Tin Coated NY Steel
NYS020,8.8656e-05,0.02,NYS,Tin Coated NY Steel
NYXLB032,0.00018936,0.032,NYXLB,NYXL
NYXLB040,0.00029021,0.04,NYXLB,NYXL
NYXLB045,0.00035023,0.045,NYXLB,NYXL
NYXLB050,0.00042791,0.05,NYXLB,NYXL
NYXLB055,0.00052709,0.055,NYXLB,NYXL
NYXLB060,0.00063355,0.06,NYXLB,NYXL
NYXLB065,0.00073709,0.065,NYXLB,NYXL
NYXLB070,0.00082636,0.07,NYXLB,NYXL
NYXLB075,0.00093601,0.075,NYXLB,NYXL
NYXLB080,0.0010611,0.08,NYXLB,NYXL
NYXLB085,0.0012549,0.085,NYXLB,NYXL
NYXLB095,0.0014993,0.095,NYXLB,NYXL
NYXLB100,0.001688,0.1,NYXLB,NYXL
NYXLB105,0.0018547,0.105,NYXLB,NYXL
NYXLB125,0.0025493,0.125,NYXLB,NYXL
NYXLB130,0.0028816,0.13,NYXLB,NYXL
